Salary,Bonus %,predicted,prediction
97308,6.945,,
61933,4.17,,
130590,11.858,,
138705,9.34,,
101004,1.389,,
115163,10.125,,
65476,10.012,,
45906,11.598,,
95570,18.523,,
139852,7.524,,
63241,15.132,,
102508,12.637,,
112807,17.492,,
109831,5.831,,
41426,14.543,,
59414,1.256,,
90370,7.369,9.901077175,9.901077175
111737,6.414,9.925893017,9.925893017
132940,19.082,9.437627322,9.437627322
81014,1.894,10.4912447,10.4912447
64714,4.934,9.694388002,9.694388002
100612,13.645,10.59581737,10.59581737
90816,18.816,10.567744,10.567744
125792,5.042,12.27583007,12.27583007
97950,13.873,10.70124256,10.70124256
37076,18.576,8.891598182,8.891598182
37598,7.757,11.0073474,11.0073474
122367,5.218,11.22971039,11.22971039
124008,13.464,10.24281395,10.24281395
79529,7.008,9.856986717,9.856986717
118780,9.096,10.1594746,10.1594746
88657,12.752,9.508985827,9.508985827
122340,6.417,10.35206845,10.35206845
119082,16.18,10.08136688,10.08136688
95734,19.096,10.85478991,10.85478991
85182,16.675,11.01228277,11.01228277
142032,12.599,10.30500992,10.30500992
57427,9.557,14.08963169,14.08963169
36844,5.574,13.93720966,13.93720966
122173,7.797,11.00838013,11.00838013
99283,2.665,11.35024534,11.35024534
66582,11.308,10.75824279,10.75824279
121918,15.835,10.82770905,10.82770905
73524,5.207,10.0002157,10.0002157
145146,7.482,12.97244331,12.97244331
88010,13.886,10.0510024,10.0510024
114796,6.796,11.07298629,11.07298629
66820,9,10.04497952,10.04497952
93581,6.083,10.30004421,10.30004421
113590,3.055,10.90930521,10.90930521
94976,13.83,9.536295827,9.536295827
41126,14.009,8.623041301,8.623041301
49339,1.695,9.148256408,9.148256408
40341,17.578,8.255270768,8.255270768
83677,8.999,8.900324323,8.900324323
102488,17.653,8.566413231,8.566413231
130276,16.084,8.585712954,8.585712954
64715,15.107,10.54328534,10.54328534
72670,1.481,10.87871109,10.87871109
66851,11.279,10.08893833,10.08893833
48866,4.271,10.87369516,10.87369516
106862,3.699,10.34241059,10.34241059
58112,19.414,9.547166872,9.547166872
